ID,Timestamp,DateTime,DeviceName,Value,RawPayload
14775,1786646670274,"2026-08-14 01:44:30","Wearable",0.0,"SOS [53 4F 53]"
14776,1786646670279,"2026-08-14 01:44:30","Wearable",0.0,"     [01 11 03 1B 00 00 00 00]"
14777,1786646670474,"2026-08-14 01:44:30","Wearable",0.0,"SOS [53 4F 53]"
14778,1786646670689,"2026-08-14 01:44:30","Wearable",0.0,"     [01 11 04 1B 00 00 00 00]"
14779,1786646671146,"2026-08-14 01:44:31","Wearable",0.0,"SOS [53 4F 53]"
14780,1786646671304,"2026-08-14 01:44:31","Wearable",0.0,"     [01 11 05 1B 00 00 00 00]"
14781,1786646671309,"2026-08-14 01:44:31","Wearable",0.0,"     [01 11 06 1B 00 00 00 00]"
14782,1786646671313,"2026-08-14 01:44:31","Wearable",0.0,"SOS [53 4F 53]"
14783,1786646671503,"2026-08-14 01:44:31","Wearable",0.0,"SOS [53 4F 53]"
14784,1786646671718,"2026-08-14 01:44:31","Wearable",0.0,"     [01 11 07 1B 00 00 00 00]"
14785,1786646672175,"2026-08-14 01:44:32","Wearable",0.0,"SOS [53 4F 53]"
14786,1786646672360,"2026-08-14 01:44:32","Wearable",0.0,"     [01 11 08 1B 00 00 00 00]"
14787,1786646672384,"2026-08-14 01:44:32","Wearable",0.0,"SOS [53 4F 53]"
14788,1786646672539,"2026-08-14 01:44:32","Wearable",0.0,"	     [01 11 09 1B 00 00 00 00]"
14789,1786646672545,"2026-08-14 01:44:32","Wearable",0.0,"SOS [53 4F 53]"
14790,1786646673719,"2026-08-14 01:44:33","Wearable",0.0,"
     [01 11 0A 1B 00 00 00 00]"
14791,1786646675673,"2026-08-14 01:44:35","Wearable",0.0,"SOS [53 4F 53]"
14792,1786646676653,"2026-08-14 01:44:36","Wearable",0.0,"     [01 11 0B 1B 00 00 00 00]"
14793,1786646676661,"2026-08-14 01:44:36","Wearable",0.0,"SOS [53 4F 53]"
14794,1786646677680,"2026-08-14 01:44:37","Wearable",0.0,"     [01 11 0C 1B 00 00 00 00]"
14795,1786646677683,"2026-08-14 01:44:37","Wearable",0.0,"SOS [53 4F 53]"
14796,1786646679730,"2026-08-14 01:44:39","Wearable",0.0,"     [01 11 0D 1B 00 00 00 00]"
14797,1786646682922,"2026-08-14 01:44:42","Wearable",0.0,"SOS [53 4F 53]"
14798,1786646683088,"2026-08-14 01:44:43","Wearable",0.0,"     [01 11 0E 1B 00 00 00 00]"
14799,1786646683094,"2026-08-14 01:44:43","Wearable",0.0,"SOS [53 4F 53]"
14800,1786646683253,"2026-08-14 01:44:43","Wearable",0.0,"     [01 11 0F 1B 00 00 00 00]"
14801,1786646683259,"2026-08-14 01:44:43","Wearable",0.0,"SOS [53 4F 53]"
14802,1786646683616,"2026-08-14 01:44:43","Wearable",0.0,"     [01 11 10 1B 00 00 00 00]"
14803,1786646683950,"2026-08-14 01:44:43","Wearable",0.0,"SOS [53 4F 53]"
14804,1786646684113,"2026-08-14 01:44:44","Wearable",0.0,"     [01 11 11 1B 00 00 00 00]"
14805,1786646684120,"2026-08-14 01:44:44","Wearable",0.0,"SOS [53 4F 53]"
14806,1786646684285,"2026-08-14 01:44:44","Wearable",0.0,"     [01 11 12 1B 00 00 00 00]"
14807,1786646684294,"2026-08-14 01:44:44","Wearable",0.0,"SOS [53 4F 53]"
14808,1786646684658,"2026-08-14 01:44:44","Wearable",0.0,"     [01 11 13 1B 00 00 00 00]"
14809,1786646684964,"2026-08-14 01:44:44","Wearable",0.0,"SpO2:87.8% BPM:83 [53 70 4F 32 3A 38 37 2E 38 25 20 42 50 4D 3A 38 33]"
14810,1786646685124,"2026-08-14 01:44:45","Wearable",0.0,"SOS [53 4F 53]"
14811,1786646685131,"2026-08-14 01:44:45","Wearable",0.0,"     [01 11 14 1B 00 00 00 00]"
14812,1786646685294,"2026-08-14 01:44:45","Wearable",0.0,"SOS [53 4F 53]"
14813,1786646685300,"2026-08-14 01:44:45","Wearable",0.0,"     [01 11 15 1B 00 00 00 00]"
14814,1786646685688,"2026-08-14 01:44:45","Wearable",0.0,"SOS [53 4F 53]"
14815,1786646685993,"2026-08-14 01:44:45","Wearable",0.0,"     [01 11 16 1B 00 00 00 00]"
14816,1786646686153,"2026-08-14 01:44:46","Wearable",0.0,"SOS [53 4F 53]"
14817,1786646686160,"2026-08-14 01:44:46","Wearable",0.0,"     [01 11 17 1B 00 00 00 00]"
14818,1786646686338,"2026-08-14 01:44:46","Wearable",0.0,"SOS [53 4F 53]"
14819,1786646686345,"2026-08-14 01:44:46","Wearable",0.0,"     [01 11 18 1B 00 00 00 00]"
14820,1786646686692,"2026-08-14 01:44:46","Wearable",0.0,"SOS [53 4F 53]"
14821,1786646686998,"2026-08-14 01:44:46","Wearable",0.0,"     [01 11 19 1B 00 00 00 00]"
14822,1786646687178,"2026-08-14 01:44:47","Wearable",0.0,"SOS [53 4F 53]"
14823,1786646687197,"2026-08-14 01:44:47","Wearable",0.0,"     [01 11 1A 1B 00 00 00 00]"
14824,1786646687373,"2026-08-14 01:44:47","Wearable",0.0,"SOS [53 4F 53]"
14825,1786646687380,"2026-08-14 01:44:47","Wearable",0.0,"     [01 11 1B 1B 00 00 00 00]"
14826,1786646687720,"2026-08-14 01:44:47","Wearable",0.0,"SOS [53 4F 53]"
14827,1786646688072,"2026-08-14 01:44:48","Wearable",0.0,"     [01 11 1C 1B 00 00 00 00]"
14828,1786646688240,"2026-08-14 01:44:48","Wearable",0.0,"SOS [53 4F 53]"
14829,1786646688248,"2026-08-14 01:44:48","Wearable",0.0,"     [01 11 1D 1B 00 00 00 00]"
14830,1786646688408,"2026-08-14 01:44:48","Wearable",0.0,"SOS [53 4F 53]"
14831,1786646688410,"2026-08-14 01:44:48","Wearable",0.0,"     [01 11 1E 1B 00 00 00 00]"
14832,1786646688767,"2026-08-14 01:44:48","Wearable",0.0,"SOS [53 4F 53]"
14833,1786646689098,"2026-08-14 01:44:49","Wearable",0.0,"     [01 11 1F 1B 00 00 00 00]"
14834,1786646689258,"2026-08-14 01:44:49","Wearable",0.0,"SOS [53 4F 53]"
14835,1786646689264,"2026-08-14 01:44:49","Wearable",0.0,"      [01 11 20 1B 00 00 00 00]"
14836,1786646689429,"2026-08-14 01:44:49","Wearable",0.0,"SOS [53 4F 53]"
14837,1786646689434,"2026-08-14 01:44:49","Wearable",0.0,"SOS [53 4F 53]"
14838,1786646689621,"2026-08-14 01:44:49","Wearable",0.0,"!     [01 11 21 1B 00 00 00 00]"
14839,1786646689799,"2026-08-14 01:44:49","Wearable",0.0,"""     [01 11 22 1B 00 00 00 00]"
14840,1786646690264,"2026-08-14 01:44:50","Wearable",0.0,"SOS [53 4F 53]"
14841,1786646690743,"2026-08-14 01:44:50","Wearable",0.0,"#     [01 11 23 1B 00 00 00 00]"
14842,1786646690750,"2026-08-14 01:44:50","Wearable",0.0,"SOS [53 4F 53]"
14843,1786646690945,"2026-08-14 01:44:50","Wearable",0.0,"$     [01 11 24 1B 00 00 00 00]"
14844,1786646690963,"2026-08-14 01:44:50","Wearable",0.0,"SOS [53 4F 53]"
14845,1786646691297,"2026-08-14 01:44:51","Wearable",0.0,"%     [01 11 25 1B 00 00 00 00]"
14846,1786646691603,"2026-08-14 01:44:51","Wearable",0.0,"SOS [53 4F 53]"
14847,1786646691873,"2026-08-14 01:44:51","Wearable",0.0,"&     [01 11 26 1B 00 00 00 00]"
14848,1786646692712,"2026-08-14 01:44:52","Wearable",0.0,"SpO2:87.0% BPM:83 [53 70 4F 32 3A 38 37 2E 30 25 20 42 50 4D 3A 38 33]"
14849,1786646692718,"2026-08-14 01:44:52","Wearable",0.0,"SOS [53 4F 53]"
14850,1786646693735,"2026-08-14 01:44:53","Wearable",0.0,"'     [01 11 27 1B 00 00 00 00]"
14851,1786646693741,"2026-08-14 01:44:53","Wearable",0.0,"SOS [53 4F 53]"
14852,1786646695905,"2026-08-14 01:44:55","Wearable",0.0,"(     [01 11 28 1B 00 00 00 00]"
14853,1786646698784,"2026-08-14 01:44:58","Wearable",0.0,"SOS [53 4F 53]"
14854,1786646700408,"2026-08-14 01:45:00","Wearable",0.0,")     [01 11 29 1B 00 00 00 00]"
14855,1786646700564,"2026-08-14 01:45:00","Wearable",0.0,"SOS [53 4F 53]"
14856,1786646700570,"2026-08-14 01:45:00","Wearable",0.0,"*     [01 11 2A 1B 00 00 00 00]"
14857,1786646700750,"2026-08-14 01:45:00","Wearable",0.0,"SOS [53 4F 53]"
14858,1786646700756,"2026-08-14 01:45:00","Wearable",0.0,"+     [01 11 2B 1B 00 00 00 00]"
14859,1786646701099,"2026-08-14 01:45:01","Wearable",0.0,"SOS [53 4F 53]"
14860,1786646701455,"2026-08-14 01:45:01","Wearable",0.0,",     [01 11 2C 1B 00 00 00 00]"
14861,1786646701634,"2026-08-14 01:45:01","Wearable",0.0,"SOS [53 4F 53]"
14862,1786646701640,"2026-08-14 01:45:01","Wearable",0.0,"-     [01 11 2D 1B 00 00 00 00]"
14863,1786646701799,"2026-08-14 01:45:01","Wearable",0.0,"SOS [53 4F 53]"
14864,1786646701806,"2026-08-14 01:45:01","Wearable",0.0,".     [01 11 2E 1B 00 00 00 00]"
14865,1786646702015,"2026-08-14 01:45:02","Wearable",0.0,"SOS [53 4F 53]"
14866,1786646702342,"2026-08-14 01:45:02","Wearable",0.0,"/     [01 11 2F 1B 00 00 00 00]"
14867,1786646703319,"2026-08-14 01:45:03","Wearable",0.0,"SOS [53 4F 53]"
14868,1786646703922,"2026-08-14 01:45:03","Wearable",0.0,"0     [01 11 30 1B 00 00 00 00]"
14869,1786646703925,"2026-08-14 01:45:03","Wearable",0.0,"SOS [53 4F 53]"
14870,1786646703929,"2026-08-14 01:45:03","Wearable",1.0,"1     [01 11 31 1B 00 00 00 00]"
14871,1786646704954,"2026-08-14 01:45:04","Wearable",0.0,"SOS [53 4F 53]"
14872,1786646707859,"2026-08-14 01:45:07","Wearable",2.0,"2     [01 11 32 1B 00 00 00 00]"
14873,1786646711957,"2026-08-14 01:45:11","Wearable",0.0,"SOS [53 4F 53]"
14874,1786646712617,"2026-08-14 01:45:12","Wearable",3.0,"3     [01 11 33 1B 00 00 00 00]"
14875,1786646712790,"2026-08-14 01:45:12","Wearable",0.0,"SOS [53 4F 53]"
14876,1786646712798,"2026-08-14 01:45:12","Wearable",4.0,"4     [01 11 34 1B 00 00 00 00]"
14877,1786646712959,"2026-08-14 01:45:12","Wearable",0.0,"SOS [53 4F 53]"
14878,1786646712961,"2026-08-14 01:45:12","Wearable",5.0,"5     [01 11 35 1B 00 00 00 00]"
14879,1786646713311,"2026-08-14 01:45:13","Wearable",0.0,"SOS [53 4F 53]"
14880,1786646713641,"2026-08-14 01:45:13","Wearable",6.0,"6     [01 11 36 1B 00 00 00 00]"
14881,1786646713800,"2026-08-14 01:45:13","Wearable",0.0,"SOS [53 4F 53]"
14882,1786646713806,"2026-08-14 01:45:13","Wearable",7.0,"7     [01 11 37 1B 00 00 00 00]"
14883,1786646713966,"2026-08-14 01:45:13","Wearable",0.0,"SOS [53 4F 53]"
14884,1786646713973,"2026-08-14 01:45:13","Wearable",8.0,"8     [01 11 38 1B 00 00 00 00]"
14885,1786646714351,"2026-08-14 01:45:14","Wearable",0.0,"SOS [53 4F 53]"
14886,1786646714658,"2026-08-14 01:45:14","Wearable",9.0,"9     [01 11 39 1B 00 00 00 00]"
14887,1786646714841,"2026-08-14 01:45:14","Wearable",0.0,"SOS [53 4F 53]"
14888,1786646714862,"2026-08-14 01:45:14","Wearable",0.0,":     [01 11 3A 1B 00 00 00 00]"
14889,1786646715019,"2026-08-14 01:45:15","Wearable",0.0,"SpO2:89.5% BPM:83 [53 70 4F 32 3A 38 39 2E 35 25 20 42 50 4D 3A 38 33]"
14890,1786646715025,"2026-08-14 01:45:15","Wearable",0.0,"SOS [53 4F 53]"
14891,1786646715364,"2026-08-14 01:45:15","Wearable",0.0,";     [01 11 3B 1B 00 00 00 00]"
14892,1786646715692,"2026-08-14 01:45:15","Wearable",0.0,"SOS [53 4F 53]"
14893,1786646715892,"2026-08-14 01:45:15","Wearable",0.0,"<     [01 11 3C 1B 00 00 00 00]"
14894,1786646715898,"2026-08-14 01:45:15","Wearable",0.0,"SOS [53 4F 53]"
14895,1786646716063,"2026-08-14 01:45:16","Wearable",0.0,"=     [01 11 3D 1B 00 00 00 00]"
14896,1786646716069,"2026-08-14 01:45:16","Wearable",0.0,"SOS [53 4F 53]"
14897,1786646716442,"2026-08-14 01:45:16","Wearable",0.0,">     [01 11 3E 1B 00 00 00 00]"
14898,1786646716808,"2026-08-14 01:45:16","Wearable",0.0,"SOS [53 4F 53]"
14899,1786646716984,"2026-08-14 01:45:16","Wearable",0.0,"?     [01 11 3F 1B 00 00 00 00]"
14900,1786646716991,"2026-08-14 01:45:16","Wearable",0.0,"SOS [53 4F 53]"
14901,1786646717152,"2026-08-14 01:45:17","Wearable",0.0,"@     [01 11 40 1B 00 00 00 00]"
14902,1786646717154,"2026-08-14 01:45:17","Wearable",0.0,"SOS [53 4F 53]"
14903,1786646717354,"2026-08-14 01:45:17","Wearable",0.0,"A     [01 11 41 1B 00 00 00 00]"
14904,1786646717533,"2026-08-14 01:45:17","Wearable",0.0,"SOS [53 4F 53]"
14905,1786646718035,"2026-08-14 01:45:18","Wearable",0.0,"B     [01 11 42 1B 00 00 00 00]"
14906,1786646718195,"2026-08-14 01:45:18","Wearable",0.0,"SOS [53 4F 53]"
14907,1786646718202,"2026-08-14 01:45:18","Wearable",0.0,"C     [01 11 43 1B 00 00 00 00]"
14908,1786646718375,"2026-08-14 01:45:18","Wearable",0.0,"SOS [53 4F 53]"
14909,1786646718377,"2026-08-14 01:45:18","Wearable",0.0,"D     [01 11 44 1B 00 00 00 00]"
14910,1786646718577,"2026-08-14 01:45:18","Wearable",0.0,"SOS [53 4F 53]"
14911,1786646718735,"2026-08-14 01:45:18","Wearable",0.0,"E     [01 11 45 1B 00 00 00 00]"
14912,1786646719075,"2026-08-14 01:45:19","Wearable",0.0,"SOS [53 4F 53]"
14913,1786646719390,"2026-08-14 01:45:19","Wearable",0.0,"F     [01 11 46 1B 00 00 00 00]"
14914,1786646719554,"2026-08-14 01:45:19","Wearable",0.0,"SOS [53 4F 53]"
14915,1786646719562,"2026-08-14 01:45:19","Wearable",0.0,"G     [01 11 47 1B 00 00 00 00]"
14916,1786646719747,"2026-08-14 01:45:19","Wearable",0.0,"SOS [53 4F 53]"
14917,1786646719753,"2026-08-14 01:45:19","Wearable",0.0,"H     [01 11 48 1B 00 00 00 00]"
14918,1786646720108,"2026-08-14 01:45:20","Wearable",0.0,"SOS [53 4F 53]"
14919,1786646720423,"2026-08-14 01:45:20","Wearable",0.0,"I     [01 11 49 1B 00 00 00 00]"
14920,1786646720605,"2026-08-14 01:45:20","Wearable",0.0,"SOS [53 4F 53]"
14921,1786646720770,"2026-08-14 01:45:20","Wearable",0.0,"J     [01 11 4A 1B 00 00 00 00]"
14922,1786646720778,"2026-08-14 01:45:20","Wearable",0.0,"SOS [53 4F 53]"
14923,1786646720954,"2026-08-14 01:45:20","Wearable",0.0,"K     [01 11 4B 1B 00 00 00 00]"
14924,1786646720956,"2026-08-14 01:45:20","Wearable",0.0,"SOS [53 4F 53]"
14925,1786646721333,"2026-08-14 01:45:21","Wearable",0.0,"L     [01 11 4C 1B 00 00 00 00]"
14926,1786646721643,"2026-08-14 01:45:21","Wearable",0.0,"SOS [53 4F 53]"
14927,1786646721804,"2026-08-14 01:45:21","Wearable",0.0,"M     [01 11 4D 1B 00 00 00 00]"
14928,1786646721812,"2026-08-14 01:45:21","Wearable",0.0,"SOS [53 4F 53]"
14929,1786646721977,"2026-08-14 01:45:21","Wearable",0.0,"N     [01 11 4E 1B 00 00 00 00]"
14930,1786646721985,"2026-08-14 01:45:21","Wearable",0.0,"SpO2:89.6% BPM:83 [53 70 4F 32 3A 38 39 2E 36 25 20 42 50 4D 3A 38 33]"
14931,1786646722204,"2026-08-14 01:45:22","Wearable",0.0,"SOS [53 4F 53]"
14932,1786646722512,"2026-08-14 01:45:22","Wearable",0.0,"O     [01 11 4F 1B 00 00 00 00]"
14933,1786646722850,"2026-08-14 01:45:22","Wearable",0.0,"SOS [53 4F 53]"
14934,1786646723012,"2026-08-14 01:45:23","Wearable",0.0,"P     [01 11 50 1B 00 00 00 00]"
14935,1786646723019,"2026-08-14 01:45:23","Wearable",0.0,"SOS [53 4F 53]"
14936,1786646723182,"2026-08-14 01:45:23","Wearable",0.0,"Q     [01 11 51 1B 00 00 00 00]"
14937,1786646723190,"2026-08-14 01:45:23","Wearable",0.0,"SpO2:89.5% BPM:83 [53 70 4F 32 3A 38 39 2E 35 25 20 42 50 4D 3A 38 33]"
14938,1786646723419,"2026-08-14 01:45:23","Wearable",0.0,"SpO2:89.6% BPM:83 [53 70 4F 32 3A 38 39 2E 36 25 20 42 50 4D 3A 38 33]"
14939,1786646723729,"2026-08-14 01:45:23","Wearable",0.0,"SpO2:90.1% BPM:83 [53 70 4F 32 3A 39 30 2E 31 25 20 42 50 4D 3A 38 33]"
14940,1786646724076,"2026-08-14 01:45:24","Wearable",0.0,"SpO2:88.9% BPM:83 [53 70 4F 32 3A 38 38 2E 39 25 20 42 50 4D 3A 38 33]"
14941,1786646724236,"2026-08-14 01:45:24","Wearable",0.0,"SpO2:88.3% BPM:83 [53 70 4F 32 3A 38 38 2E 33 25 20 42 50 4D 3A 38 33]"
14942,1786646724240,"2026-08-14 01:45:24","Wearable",0.0,"SpO2:89.3% BPM:83 [53 70 4F 32 3A 38 39 2E 33 25 20 42 50 4D 3A 38 33]"
14943,1786646724410,"2026-08-14 01:45:24","Wearable",0.0,"SpO2:91.4% BPM:83 [53 70 4F 32 3A 39 31 2E 34 25 20 42 50 4D 3A 38 33]"
14944,1786646724414,"2026-08-14 01:45:24","Wearable",0.0,"SpO2:91.4% BPM:83 [53 70 4F 32 3A 39 31 2E 34 25 20 42 50 4D 3A 38 33]"
14945,1786646724802,"2026-08-14 01:45:24","Wearable",0.0,"SpO2:90.7% BPM:83 [53 70 4F 32 3A 39 30 2E 37 25 20 42 50 4D 3A 38 33]"
14946,1786646725134,"2026-08-14 01:45:25","Wearable",0.0,"SpO2:88.9% BPM:83 [53 70 4F 32 3A 38 38 2E 39 25 20 42 50 4D 3A 38 33]"
14947,1786646725290,"2026-08-14 01:45:25","Wearable",0.0,"SOS [53 4F 53]"
14948,1786646725296,"2026-08-14 01:45:25","Wearable",0.0,"R     [01 11 52 1B 00 00 00 00]"
14949,1786646725462,"2026-08-14 01:45:25","Wearable",0.0,"SOS [53 4F 53]"
14950,1786646725469,"2026-08-14 01:45:25","Wearable",0.0,"S     [01 11 53 1B 00 00 00 00]"
14951,1786646725833,"2026-08-14 01:45:25","Wearable",0.0,"SOS [53 4F 53]"
14952,1786646726151,"2026-08-14 01:45:26","Wearable",0.0,"T     [01 11 54 1B 00 00 00 00]"
14953,1786646726312,"2026-08-14 01:45:26","Wearable",0.0,"SOS [53 4F 53]"
14954,1786646726319,"2026-08-14 01:45:26","Wearable",0.0,"U     [01 11 55 1B 00 00 00 00]"
14955,1786646726483,"2026-08-14 01:45:26","Wearable",0.0,"SOS [53 4F 53]"
14956,1786646726490,"2026-08-14 01:45:26","Wearable",0.0,"V     [01 11 56 1B 00 00 00 00]"
14957,1786646726861,"2026-08-14 01:45:26","Wearable",0.0,"SOS [53 4F 53]"
14958,1786646727173,"2026-08-14 01:45:27","Wearable",0.0,"W     [01 11 57 1B 00 00 00 00]"
14959,1786646727333,"2026-08-14 01:45:27","Wearable",0.0,"SOS [53 4F 53]"
14960,1786646727340,"2026-08-14 01:45:27","Wearable",0.0,"X     [01 11 58 1B 00 00 00 00]"
14961,1786646727512,"2026-08-14 01:45:27","Wearable",0.0,"SOS [53 4F 53]"
14962,1786646727519,"2026-08-14 01:45:27","Wearable",0.0,"Y     [01 11 59 1B 00 00 00 00]"
14963,1786646727732,"2026-08-14 01:45:27","Wearable",0.0,"SOS [53 4F 53]"
14964,1786646728043,"2026-08-14 01:45:28","Wearable",0.0,"Z     [01 11 5A 1B 00 00 00 00]"
14965,1786646728352,"2026-08-14 01:45:28","Wearable",0.0,"SOS [53 4F 53]"
14966,1786646728526,"2026-08-14 01:45:28","Wearable",0.0,"[     [01 11 5B 1B 00 00 00 00]"
14967,1786646728532,"2026-08-14 01:45:28","Wearable",0.0,"\     [01 11 5C 1B 00 00 00 00]"
14968,1786646728696,"2026-08-14 01:45:28","Wearable",0.0,"SOS [53 4F 53]"
14969,1786646728705,"2026-08-14 01:45:28","Wearable",0.0,"SOS [53 4F 53]"
14970,1786646728904,"2026-08-14 01:45:28","Wearable",0.0,"]     [01 11 5D 1B 00 00 00 00]"
14971,1786646729220,"2026-08-14 01:45:29","Wearable",0.0,"SOS [53 4F 53]"
14972,1786646729557,"2026-08-14 01:45:29","Wearable",0.0,"^     [01 11 5E 1B 00 00 00 00]"
14973,1786646729718,"2026-08-14 01:45:29","Wearable",0.0,"SOS [53 4F 53]"
14974,1786646729723,"2026-08-14 01:45:29","Wearable",0.0,"_     [01 11 5F 1B 00 00 00 00]"
14975,1786646729729,"2026-08-14 01:45:29","Wearable",0.0,"SOS [53 4F 53]"
14976,1786646729891,"2026-08-14 01:45:29","Wearable",0.0,"`     [01 11 60 1B 00 00 00 00]"
14977,1786646730121,"2026-08-14 01:45:30","Wearable",0.0,"SOS [53 4F 53]"
14978,1786646730586,"2026-08-14 01:45:30","Wearable",0.0,"a     [01 11 61 1B 00 00 00 00]"
14979,1786646730752,"2026-08-14 01:45:30","Wearable",0.0,"SpO2:87.4% BPM:83 [53 70 4F 32 3A 38 37 2E 34 25 20 42 50 4D 3A 38 33]"
14980,1786646730759,"2026-08-14 01:45:30","Wearable",0.0,"SOS [53 4F 53]"
14981,1786646732099,"2026-08-14 01:45:32","Wearable",0.0,"b     [01 11 62 1B 00 00 00 00]"
14982,1786646732111,"2026-08-14 01:45:32","Wearable",0.0,"SOS [53 4F 53]"
14983,1786646733986,"2026-08-14 01:45:33","Wearable",0.0,"c     [01 11 63 1B 00 00 00 00]"
14984,1786646736193,"2026-08-14 01:45:36","Wearable",0.0,"SOS [53 4F 53]"
14985,1786646737273,"2026-08-14 01:45:37","Wearable",0.0,"d     [01 11 64 1B 00 00 00 00]"
14986,1786646737427,"2026-08-14 01:45:37","Wearable",0.0,"SOS [53 4F 53]"
14987,1786646737433,"2026-08-14 01:45:37","Wearable",0.0,"e     [01 11 65 1B 00 00 00 00]"
14988,1786646737606,"2026-08-14 01:45:37","Wearable",0.0,"SOS [53 4F 53]"
14989,1786646737612,"2026-08-14 01:45:37","Wearable",0.0,"f     [01 11 66 1B 00 00 00 00]"
14990,1786646737808,"2026-08-14 01:45:37","Wearable",0.0,"SOS [53 4F 53]"
14991,1786646737965,"2026-08-14 01:45:37","Wearable",0.0,"g     [01 11 67 1B 00 00 00 00]"
14992,1786646738445,"2026-08-14 01:45:38","Wearable",0.0,"SOS [53 4F 53]"
14993,1786646738606,"2026-08-14 01:45:38","Wearable",0.0,"h     [01 11 68 1B 00 00 00 00]"
14994,1786646738613,"2026-08-14 01:45:38","Wearable",0.0,"SOS [53 4F 53]"
14995,1786646738779,"2026-08-14 01:45:38","Wearable",0.0,"i     [01 11 69 1B 00 00 00 00]"
14996,1786646738790,"2026-08-14 01:45:38","Wearable",0.0,"SOS [53 4F 53]"
14997,1786646739000,"2026-08-14 01:45:39","Wearable",0.0,"j     [01 11 6A 1B 00 00 00 00]"
14998,1786646740056,"2026-08-14 01:45:40","Wearable",0.0,"SOS [53 4F 53]"
14999,1786646740436,"2026-08-14 01:45:40","Wearable",0.0,"k     [01 11 6B 1B 00 00 00 00]"
15000,1786646740979,"2026-08-14 01:45:40","Wearable",0.0,"SOS [53 4F 53]"
15001,1786646740985,"2026-08-14 01:45:40","Wearable",0.0,"l     [01 11 6C 1B 00 00 00 00]"
15002,1786646742057,"2026-08-14 01:45:42","Wearable",0.0,"SOS [53 4F 53]"
15003,1786646742065,"2026-08-14 01:45:42","Wearable",0.0,"m     [01 11 6D 1B 00 00 00 00]"
15004,1786646746063,"2026-08-14 01:45:46","Wearable",0.0,"SOS [53 4F 53]"
15005,1786646747226,"2026-08-14 01:45:47","Wearable",0.0,"n     [01 11 6E 1B 00 00 00 00]"
15006,1786646748221,"2026-08-14 01:45:48","Wearable",0.0,"SOS [53 4F 53]"
15007,1786646749241,"2026-08-14 01:45:49","Wearable",0.0,"o     [01 11 6F 1B 00 00 00 00]"
15008,1786646749314,"2026-08-14 01:45:49","Wearable",0.0,"SOS [53 4F 53]"
15009,1786646749498,"2026-08-14 01:45:49","Wearable",0.0,"p     [01 11 70 1B 00 00 00 00]"
15010,1786646749505,"2026-08-14 01:45:49","Wearable",0.0,"SOS [53 4F 53]"
15011,1786646751142,"2026-08-14 01:45:51","Wearable",0.0,"q     [01 11 71 1B 00 00 00 00]"
15012,1786646751474,"2026-08-14 01:45:51","Wearable",0.0,"SOS [53 4F 53]"
15013,1786646751634,"2026-08-14 01:45:51","Wearable",0.0,"r     [01 11 72 1B 00 00 00 00]"
15014,1786646751641,"2026-08-14 01:45:51","Wearable",0.0,"SOS [53 4F 53]"
15015,1786646751816,"2026-08-14 01:45:51","Wearable",0.0,"s     [01 11 73 1B 00 00 00 00]"
15016,1786646751824,"2026-08-14 01:45:51","Wearable",0.0,"SOS [53 4F 53]"
15017,1786646752190,"2026-08-14 01:45:52","Wearable",0.0,"t     [01 11 74 1B 00 00 00 00]"
15018,1786646752509,"2026-08-14 01:45:52","Wearable",0.0,"SOS [53 4F 53]"
15019,1786646752670,"2026-08-14 01:45:52","Wearable",0.0,"u     [01 11 75 1B 00 00 00 00]"
15020,1786646752677,"2026-08-14 01:45:52","Wearable",0.0,"SpO2:86.6% BPM:83 [53 70 4F 32 3A 38 36 2E 36 25 20 42 50 4D 3A 38 33]"
15021,1786646752846,"2026-08-14 01:45:52","Wearable",0.0,"SOS [53 4F 53]"
15022,1786646753144,"2026-08-14 01:45:53","Wearable",0.0,"v     [01 11 76 1B 00 00 00 00]"
15023,1786646755125,"2026-08-14 01:45:55","Wearable",0.0,"SOS [53 4F 53]"
15024,1786646757134,"2026-08-14 01:45:57","Wearable",0.0,"w     [01 11 77 1B 00 00 00 00]"
15025,1786646758153,"2026-08-14 01:45:58","Wearable",0.0,"SOS [53 4F 53]"
15026,1786646758159,"2026-08-14 01:45:58","Wearable",0.0,"x     [01 11 78 1B 00 00 00 00]"
